"1","      StateDELAWARE:fYear2015  "
"1","       StateGEORGIA:fYear2015  "
"1","
"
"1","                      -3.8529  "
"1","                      14.7779  "
"1","
"
"1","      StateILLINOIS:fYear2015  "
"1","       StateINDIANA:fYear2015  "
"1","
"
"1","                     -23.2005  "
"1","                     -42.5050  "
"1","
"
"1","          StateIOWA:fYear2015  "
"1","        StateKANSAS:fYear2015  "
"1","
"
"1","                      -4.6971  "
"1","                     -22.5954  "
"1","
"
"1","      StateMARYLAND:fYear2015  "
"1","      StateMICHIGAN:fYear2015  "
"1","
"
"1","                     -39.6971  "
"1","                     -19.4836  "
"1","
"
"1","     StateMINNESOTA:fYear2015  "
"1","   StateMISSISSIPPI:fYear2015  "
"1","
"
"1","                      -1.6599  "
"1","                      13.3367  "
"1","
"
"1","      StateMISSOURI:fYear2015  "
"1","      StateNEBRASKA:fYear2015  "
"1","
"
"1","                     -47.0584  "
"1","                       9.9932  "
"1","
"
"1","StateNORTH CAROLINA:fYear2015  "
"1","  StateNORTH DAKOTA:fYear2015  "
"1","
"
"1","                     -37.0411  "
"1","                     -26.6755  "
"1","
"
"1","          StateOHIO:fYear2015  "
"1","  StatePENNSYLVANIA:fYear2015  "
"1","
"
"1","                     -39.5735  "
"1","                     -34.2041  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2015  "
"1","  StateSOUTH DAKOTA:fYear2015  "
"1","
"
"1","                     -17.1206  "
"1","                       7.9487  "
"1","
"
"1","     StateTENNESSEE:fYear2015  "
"1","         StateTEXAS:fYear2015  "
"1","
"
"1","                       0.8082  "
"1","                     -45.9184  "
"1","
"
"1","     StateWISCONSIN:fYear2015  "
"1","      StateCOLORADO:fYear2016  "
"1","
"
"1","                     -17.8465  "
"1","                     -34.3695  "
"1","
"
"1","      StateDELAWARE:fYear2016  "
"1","       StateGEORGIA:fYear2016  "
"1","
"
"1","                     -17.5994  "
"1","                      17.7396  "
"1","
"
"1","      StateILLINOIS:fYear2016  "
"1","       StateINDIANA:fYear2016  "
"1","
"
"1","                      -3.7948  "
"1","                     -20.5989  "
"1","
"
"1","          StateIOWA:fYear2016  "
"1","        StateKANSAS:fYear2016  "
"1","
"
"1","                      15.6057  "
"1","                     -19.8801  "
"1","
"
"1","      StateMARYLAND:fYear2016  "
"1","      StateMICHIGAN:fYear2016  "
"1","
"
"1","                     -46.7628  "
"1","                     -18.3679  "
"1","
"
"1","     StateMINNESOTA:fYear2016  "
"1","   StateMISSISSIPPI:fYear2016  "
"1","
"
"1","                      10.5213  "
"1","                       9.5393  "
"1","
"
"1","      StateMISSOURI:fYear2016  "
"1","      StateNEBRASKA:fYear2016  "
"1","
"
"1","                     -16.7870  "
"1","                      12.8049  "
"1","
"
"1","StateNORTH CAROLINA:fYear2016  "
"1","  StateNORTH DAKOTA:fYear2016  "
"1","
"
"1","                     -12.4522  "
"1","                       4.2910  "
"1","
"
"1","          StateOHIO:fYear2016  "
"1","  StatePENNSYLVANIA:fYear2016  "
"1","
"
"1","                     -26.2683  "
"1","                     -42.8330  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2016  "
"1","  StateSOUTH DAKOTA:fYear2016  "
"1","
"
"1","                      11.4375  "
"1","                      18.0615  "
"1","
"
"1","     StateTENNESSEE:fYear2016  "
"1","         StateTEXAS:fYear2016  "
"1","
"
"1","                     -10.3888  "
"1","                     -35.9879  "
"1","
"
"1","     StateWISCONSIN:fYear2016  "
"1","      StateCOLORADO:fYear2017  "
"1","
"
"1","                       3.5054  "
"1","                     -29.2454  "
"1","
"
"1","      StateDELAWARE:fYear2017  "
"1","       StateGEORGIA:fYear2017  "
"1","
"
"1","                     -15.0655  "
"1","                      17.4232  "
"1","
"
"1","      StateILLINOIS:fYear2017  "
"1","       StateINDIANA:fYear2017  "
"1","
"
"1","                      -9.1894  "
"1","                     -22.3763  "
"1","
"
"1","          StateIOWA:fYear2017  "
"1","        StateKANSAS:fYear2017  "
"1","
"
"1","                       0.9065  "
"1","                     -44.1290  "
"1","
"
"1","      StateMARYLAND:fYear2017  "
"1","      StateMICHIGAN:fYear2017  "
"1","
"
"1","                     -39.1248  "
"1","                     -20.5739  "
"1","
"
"1","     StateMINNESOTA:fYear2017  "
"1","   StateMISSISSIPPI:fYear2017  "
"1","
"
"1","                      -0.8189  "
"1","                      27.2986  "
"1","
"
"1","      StateMISSOURI:fYear2017  "
"1","      StateNEBRASKA:fYear2017  "
"1","
"
"1","                     -26.7164  "
"1","                       3.4333  "
"1","
"
"1","StateNORTH CAROLINA:fYear2017  "
"1","  StateNORTH DAKOTA:fYear2017  "
"1","
"
"1","                     -12.7279  "
"1","                     -26.6818  "
"1","
"
"1","          StateOHIO:fYear2017  "
"1","  StatePENNSYLVANIA:fYear2017  "
"1","
"
"1","                     -21.3921  "
"1","                     -22.2907  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2017  "
"1","  StateSOUTH DAKOTA:fYear2017  "
"1","
"
"1","                      19.3576  "
"1","                     -10.8050  "
"1","
"
"1","     StateTENNESSEE:fYear2017  "
"1","         StateTEXAS:fYear2017  "
"1","
"
"1","                       2.0929  "
"1","                     -27.8859  "
"1","
"
"1","     StateWISCONSIN:fYear2017  "
"1","      StateCOLORADO:fYear2018  "
"1","
"
"1","                     -14.3231  "
"1","                     -52.4196  "
"1","
"
"1","      StateDELAWARE:fYear2018  "
"1","       StateGEORGIA:fYear2018  "
"1","
"
"1","                     -52.3475  "
"1","                      20.0925  "
"1","
"
"1","      StateILLINOIS:fYear2018  "
"1","       StateINDIANA:fYear2018  "
"1","
"
"1","                       3.1534  "
"1","                     -12.3185  "
"1","
"
"1","          StateIOWA:fYear2018  "
"1","        StateKANSAS:fYear2018  "
"1","
"
"1","                      -4.0495  "
"1","                     -50.1513  "
"1","
"
"1","      StateMARYLAND:fYear2018  "
"1","      StateMICHIGAN:fYear2018  "
"1","
"
"1","                     -67.3672  "
"1","                     -25.1517  "
"1","
"
"1","     StateMINNESOTA:fYear2018  "
"1","   StateMISSISSIPPI:fYear2018  "
"1","
"
"1","                      -6.1622  "
"1","                      20.7417  "
"1","
"
"1","      StateMISSOURI:fYear2018  "
"1","      StateNEBRASKA:fYear2018  "
"1","
"
"1","                     -51.5156  "
"1","                      15.9045  "
"1","
"
"1","StateNORTH CAROLINA:fYear2018  "
"1","  StateNORTH DAKOTA:fYear2018  "
"1","
"
"1","                     -38.3023  "
"1","                     -15.1079  "
"1","
"
"1","          StateOHIO:fYear2018  "
"1","  StatePENNSYLVANIA:fYear2018  "
"1","
"
"1","                     -17.0532  "
"1","                     -41.7921  "
"1","
"
"1","StateSOUTH CAROLINA:fYear2018  "
"1","  StateSOUTH DAKOTA:fYear2018  "
"1","
"
"1","                       8.2834  "
"1","                       3.0831  "
"1","
"
"1","     StateTENNESSEE:fYear2018  "
"1","         StateTEXAS:fYear2018  "
"1","
"
"1","                       5.1808  "
"1","                     -64.2667  "
"1","
"
"1","     StateWISCONSIN:fYear2018  "
"1","
"
"1","                     -14.9269  "
"1","
"
"1","
"
